village,adjmatrix_key,HHnum_in_village,hhid,hohreligion,castesubcaste,rooftype1,rooftype2,rooftype3,rooftype4,rooftype5,rooftypeoth,room_no,bed_no,electricity,latrine,ownrent,hhSurveyed,leader
35,1,1,35001,1,GENERAL,0,0,1,0,0,,2,1,2,3,6,1,0
35,2,2,35002,1,SCHEDULE CASTE,0,0,0,1,0,,2,0,2,3,6,1,0
35,3,3,35003,1,GENERAL,0,0,1,0,0,,2,1,2,3,6,0,0
35,4,4,35004,1,OBC,0,0,0,0,1,,2,0,3,3,3,0,0
35,5,5,35005,1,SCHEDULE CASTE,0,0,1,0,0,,2,1,2,3,3,0,0
35,6,6,35006,1,OBC,0,0,0,0,1,,2,1,1,3,3,0,0
35,7,7,35007,1,SCHEDULE TRIBE,0,0,0,0,1,,2,0,1,3,3,1,0
35,8,8,35008,1,OBC,0,0,0,0,1,,2,0,1,3,3,1,0
35,9,9,35009,1,SCHEDULE TRIBE,0,0,0,0,1,,2,0,1,1,3,0,0
35,10,10,35010,1,OBC,0,0,0,0,1,,3,1,1,1,1,1,0
35,11,11,35011,1,GENERAL,0,0,0,0,1,,4,1,1,1,3,1,0
35,12,12,35012,1,GENERAL,0,0,0,0,1,,3,1,1,1,3,0,0
35,13,13,35013,1,SCHEDULE CASTE,0,0,0,1,0,,2,1,2,3,3,0,0
35,14,14,35014,1,GENERAL,0,0,1,0,0,,3,1,1,3,1,1,0
35,15,15,35015,2,MINORITY,0,0,0,0,1,,4,2,1,1,1,1,0
35,16,16,35016,2,MINORITY,0,0,0,0,1,,3,1,1,1,1,1,0
35,17,17,35017,1,SCHEDULE TRIBE,0,0,0,0,1,,2,0,1,3,1,1,1
35,18,18,35018,2,MINORITY,0,0,0,0,1,,3,0,1,1,1,1,0
35,19,19,35019,1,OBC,0,0,0,0,1,,2,1,1,1,1,0,1
35,20,20,35020,1,OBC,0,0,0,0,1,,3,0,1,1,3,0,0
35,21,21,35021,2,MINORITY,0,0,1,0,0,,1,1,1,3,3,0,0
35,22,22,35022,1,OBC,0,0,1,0,0,,2,1,1,3,1,0,0
35,23,23,35023,1,OBC,0,0,0,0,1,,7,0,1,1,1,1,0
35,24,24,35024,1,OBC,0,0,1,0,0,,2,1,1,1,1,0,0
35,25,25,35025,1,OBC,0,0,0,0,1,,2,1,2,3,1,1,0
35,26,26,35026,1,OBC,0,0,0,0,1,,2,1,1,3,3,1,1
35,27,27,35027,1,SCHEDULE TRIBE,0,0,0,0,1,,2,1,2,3,1,0,1
35,28,28,35028,2,MINORITY,0,0,0,1,0,,4,2,2,3,5,0,0
35,29,29,35029,1,OBC,0,0,0,0,1,,2,1,1,1,3,1,0
35,30,30,35030,2,MINORITY,0,0,0,0,1,,2,1,1,1,1,0,0
35,31,31,35031,2,MINORITY,0,0,0,0,1,,5,1,1,3,2,1,0
35,32,32,35032,2,MINORITY,0,0,0,0,1,,2,0,1,3,2,0,0
35,33,33,35033,1,OBC,0,0,0,0,1,,2,0,2,3,1,0,0
35,34,34,35034,1,OBC,1,0,0,0,0,,1,0,2,3,1,0,0
35,35,35,35035,2,MINORITY,0,0,0,0,1,,2,1,1,1,1,0,0
35,36,36,35036,2,MINORITY,0,0,0,0,1,,4,2,1,1,1,1,0
35,37,37,35037,1,SCHEDULE CASTE,0,0,1,0,0,,3,1,1,3,3,1,0
35,38,38,35038,1,OBC,0,0,1,0,0,,2,1,1,3,2,0,0
35,39,39,35039,2,MINORITY,0,0,0,1,0,,2,1,1,3,1,0,0
35,40,40,35040,1,OBC,0,0,0,1,0,,2,1,1,3,1,1,0
35,41,41,35041,1,OBC,0,0,0,0,1,,3,1,1,1,1,0,0
35,42,42,35042,1,SCHEDULE CASTE,0,1,0,0,0,,5,1,1,1,4,0,0
35,43,43,35043,2,MINORITY,0,0,0,1,0,,2,0,2,3,1,1,0
35,44,44,35044,2,MINORITY,0,0,0,1,0,,3,1,2,3,5,1,0
35,45,45,35045,2,MINORITY,0,0,0,0,1,,5,1,1,3,2,1,1
35,46,46,35046,2,MINORITY,0,0,1,0,0,,3,1,1,3,1,0,0
35,47,47,35047,1,GENERAL,0,0,1,0,0,,2,0,1,3,1,0,1
35,48,48,35048,1,GENERAL,0,0,1,0,0,,2,0,1,3,1,1,0
35,49,49,35049,1,OBC,0,0,1,0,0,,2,0,1,1,0,1,0
35,50,50,35050,1,GENERAL,0,0,0,1,0,,2,0,1,3,1,0,0
35,51,51,35051,1,GENERAL,0,0,0,1,0,,2,0,1,3,1,0,0
35,52,52,35052,1,GENERAL,0,0,0,1,0,,2,0,2,1,1,1,0
35,53,53,35053,1,OBC,0,0,0,1,0,,3,1,2,3,5,0,0
35,54,54,35054,2,MINORITY,0,0,0,1,0,,3,0,1,1,3,1,0
35,55,55,35055,1,SCHEDULE TRIBE,0,0,0,1,0,,2,0,1,1,3,1,0
35,56,56,35056,1,OBC,0,0,1,0,0,,3,1,1,3,2,0,0
35,57,57,35057,1,OBC,0,0,1,0,0,,3,1,1,3,2,1,1
35,58,58,35058,2,MINORITY,0,1,0,0,0,,2,1,1,3,1,0,0
35,59,59,35059,1,OBC,0,0,0,0,1,,3,1,2,3,1,0,0
35,60,60,35060,1,OBC,0,0,0,0,1,,2,0,2,3,1,0,0
35,61,61,35061,1,OBC,0,0,0,0,1,,2,0,2,3,1,0,0
35,62,62,35062,1,OBC,0,0,0,1,0,,2,1,1,3,3,1,0
35,63,63,35063,2,MINORITY,0,0,0,1,0,,3,1,1,3,1,0,0
35,64,64,35064,1,OBC,0,0,0,1,0,,2,1,2,3,1,0,0
35,65,65,35065,2,MINORITY,0,0,0,0,1,,2,1,1,3,1,1,0
35,66,66,35066,1,SCHEDULE TRIBE,0,0,1,0,0,,2,0,2,3,1,0,0
35,67,67,35067,2,MINORITY,0,0,0,0,1,,3,1,1,1,1,0,0
35,68,68,35068,1,OBC,0,0,0,0,1,,2,0,1,3,3,1,0
35,69,69,35069,1,SCHEDULE CASTE,0,0,0,0,1,,1,1,1,3,1,1,0
35,70,70,35070,2,MINORITY,0,0,1,0,0,,8,2,1,1,1,0,0
35,71,71,35071,1,GENERAL,0,0,0,0,1,,6,2,1,1,1,1,1
35,72,72,35072,1,OBC,0,0,0,0,1,,5,2,1,1,1,1,0
35,73,73,35073,1,OBC,0,0,0,0,1,,3,1,1,1,1,1,0
35,74,74,35074,1,OBC,0,0,0,0,1,,3,0,1,1,1,0,0
35,75,75,35075,1,OBC,0,1,0,0,0,,2,1,1,3,1,0,0
35,76,76,35076,1,OBC,1,0,0,0,0,,2,0,3,3,1,1,0
35,77,77,35077,1,SCHEDULE CASTE,0,0,0,1,0,,2,0,2,3,1,0,0
35,78,78,35078,1,OBC,0,0,0,1,0,,2,0,2,3,5,0,0
35,79,79,35079,1,OBC,0,0,0,1,0,,2,0,2,1,5,0,0
35,80,80,35080,1,SCHEDULE TRIBE,0,0,0,0,1,,3,1,1,1,1,0,1
35,81,81,35081,1,SCHEDULE TRIBE,0,0,0,0,1,,2,1,1,1,1,1,0
35,82,82,35082,2,MINORITY,0,0,0,0,1,,2,1,1,3,1,1,0
35,83,83,35083,1,SCHEDULE CASTE,0,0,0,1,0,,3,1,2,3,5,0,0
35,84,84,35084,1,SCHEDULE CASTE,0,0,0,0,1,,2,1,1,3,1,1,0
35,85,85,35085,1,SCHEDULE TRIBE,0,0,0,1,0,,2,1,2,3,1,1,0
35,86,86,35086,1,SCHEDULE CASTE,0,0,0,1,0,,1,0,1,3,1,1,0
35,87,87,35087,1,SCHEDULE CASTE,0,0,0,1,0,,2,1,1,3,1,0,0
35,88,88,35088,1,SCHEDULE CASTE,0,0,0,1,0,,4,0,2,3,1,1,0
35,89,89,35089,1,SCHEDULE CASTE,0,0,0,1,0,,2,0,3,3,3,1,0
35,90,90,35090,1,OBC,0,0,0,1,0,,2,1,2,3,5,0,0
35,91,91,35091,1,SCHEDULE CASTE,0,0,0,1,0,,2,0,3,3,1,1,0
35,92,92,35092,1,SCHEDULE CASTE,0,0,0,1,0,,2,1,3,3,5,1,0
35,93,93,35093,1,SCHEDULE CASTE,0,0,0,1,0,,2,1,1,3,1,1,0
35,94,94,35094,1,SCHEDULE CASTE,0,0,0,1,0,,2,0,2,3,1,0,0
35,95,95,35095,1,SCHEDULE CASTE,0,0,0,1,0,,3,0,3,3,1,0,0
35,96,96,35096,1,SCHEDULE CASTE,0,0,0,1,0,,2,0,1,3,1,0,0
35,97,97,35097,1,SCHEDULE CASTE,0,0,0,1,0,,3,1,1,3,1,1,0
35,98,98,35098,1,SCHEDULE CASTE,0,0,0,1,0,,5,1,2,3,5,1,0
35,99,99,35099,1,SCHEDULE CASTE,0,0,0,1,0,,3,0,2,1,5,0,0
35,100,100,35100,1,OBC,0,0,0,1,0,,2,1,1,3,1,1,0
35,101,101,35101,2,MINORITY,0,1,0,0,0,,2,0,1,3,3,0,0
35,102,102,35102,1,OBC,0,0,0,0,0,COTTAGE,7,2,1,3,1,1,0
35,103,103,35103,1,OBC,0,0,0,1,0,,2,0,1,3,1,1,0
35,104,104,35104,2,MINORITY,0,0,0,1,0,,2,0,1,3,1,0,0
35,105,105,35105,2,MINORITY,0,0,0,1,0,,2,0,2,3,1,0,0
35,106,106,35106,2,MINORITY,0,0,0,1,0,,2,1,1,3,1,1,0
35,107,107,35107,2,MINORITY,0,1,0,0,0,,2,1,1,3,1,1,0
35,108,108,35108,2,MINORITY,0,0,0,0,0,MUD,5,1,1,3,1,1,0
35,109,109,35109,1,GENERAL,0,0,0,0,1,,4,2,1,1,1,0,0
35,110,110,35110,1,SCHEDULE TRIBE,0,0,0,1,0,,3,1,1,1,3,0,0
35,111,111,35111,2,MINORITY,0,0,0,0,1,,3,1,1,1,1,0,0
35,112,112,35112,1,GENERAL,0,0,0,0,1,,2,0,1,1,3,0,0
35,113,113,35113,2,MINORITY,0,0,0,0,1,,2,1,1,1,3,1,0
35,114,114,35114,1,SCHEDULE TRIBE,0,0,0,1,0,,1,0,1,2,3,1,0
35,115,115,35115,1,SCHEDULE TRIBE,0,0,0,1,0,,2,0,1,2,3,1,0
35,116,116,35116,2,MINORITY,0,0,0,1,0,,2,0,1,2,3,1,0
35,117,117,35117,1,OBC,0,0,0,1,0,,2,1,1,2,3,0,0
35,118,118,35118,1,SCHEDULE TRIBE,0,0,0,1,0,,1,0,1,2,3,0,0
35,119,119,35119,1,SCHEDULE TRIBE,0,0,0,1,0,,2,0,1,2,3,0,0
35,120,120,35120,1,OBC,0,0,0,0,1,,3,1,1,1,3,1,0
35,121,121,35121,1,SCHEDULE TRIBE,0,1,0,0,0,,2,1,1,3,1,1,0
35,122,122,35122,1,SCHEDULE TRIBE,0,0,0,0,1,,3,1,1,3,1,1,0
35,123,123,35123,1,SCHEDULE TRIBE,0,0,0,1,0,,1,0,1,3,1,0,0
35,124,124,35124,1,SCHEDULE TRIBE,0,0,0,1,0,,2,1,1,3,1,1,0
35,125,125,35125,1,SCHEDULE TRIBE,0,0,0,1,0,,2,0,2,3,1,0,0
35,126,126,35126,1,SCHEDULE TRIBE,0,0,1,0,0,,3,1,1,1,1,1,1
35,127,127,35127,1,SCHEDULE TRIBE,0,0,0,0,1,,3,1,1,3,1,0,0
35,128,128,35128,1,OBC,0,0,0,1,0,,3,1,1,1,3,0,0
35,129,129,35129,1,SCHEDULE TRIBE,0,0,0,1,0,,2,0,1,3,1,0,0
35,130,130,35130,1,SCHEDULE TRIBE,0,0,0,1,0,,2,1,1,3,1,0,0
35,131,131,35131,2,MINORITY,0,0,1,0,0,,3,1,1,1,1,0,0
35,132,132,35132,1,GENERAL,0,0,1,0,0,,4,1,1,1,1,1,0
35,133,133,35133,1,GENERAL,0,0,1,0,0,,2,1,1,1,1,0,0
35,134,134,35134,1,OBC,0,0,0,0,1,,2,0,1,1,1,0,0
35,135,135,35135,1,OBC,0,0,0,1,0,,2,0,1,1,1,1,0
35,136,136,35136,1,SCHEDULE TRIBE,0,0,0,1,0,,1,0,1,3,3,0,0
35,137,137,35137,2,MINORITY,0,0,0,1,0,,3,1,2,3,5,1,1
35,138,138,35138,1,GENERAL,0,0,0,1,0,,3,1,1,1,3,0,0
35,139,139,35139,1,OBC,0,0,0,0,1,,3,2,2,3,1,0,0
35,140,140,35140,1,OBC,0,0,0,1,0,,2,0,2,3,1,0,0
35,141,141,35141,1,SCHEDULE TRIBE,0,0,1,0,0,,2,1,2,3,1,0,0
35,142,142,35142,1,SCHEDULE TRIBE,0,0,1,0,0,,2,0,1,3,1,1,0
35,143,143,35143,2,MINORITY,0,0,0,0,1,,3,2,1,3,1,1,0
35,144,144,35144,1,SCHEDULE TRIBE,0,0,0,0,1,,2,2,1,1,3,1,1
35,145,145,35145,2,MINORITY,0,1,0,0,0,,3,1,1,3,3,0,1
35,146,146,35146,2,MINORITY,0,0,0,0,0,COTTAGE,5,1,1,3,5,1,0
35,147,147,35147,2,MINORITY,0,0,0,1,0,,2,0,1,3,3,1,0
35,148,148,35148,1,GENERAL,0,0,0,0,1,,5,2,1,1,1,0,0
35,149,149,35149,1,GENERAL,0,0,0,0,1,,3,2,1,1,3,0,0
35,150,150,35150,1,OBC,0,0,1,0,0,,3,1,1,1,3,1,0
35,151,151,35151,1,OBC,0,0,0,0,1,,2,1,1,3,1,1,0
35,152,152,35152,1,GENERAL,0,0,0,0,1,,4,2,1,1,1,1,1
35,153,153,35153,1,OBC,0,0,1,0,0,,4,2,1,1,1,0,1
35,154,154,35154,1,GENERAL,0,0,1,0,0,,2,1,1,2,3,0,0
35,155,155,35155,1,GENERAL,0,0,0,1,0,,3,0,1,1,3,0,0
35,156,156,35156,2,MINORITY,0,0,0,1,0,,1,0,1,3,1,0,0
35,157,157,35157,1,SCHEDULE TRIBE,0,0,0,1,0,,2,2,1,3,3,0,0
35,158,158,35158,1,OBC,0,0,0,0,1,,1,1,1,2,3,0,0
35,159,159,35159,1,GENERAL,0,0,1,0,0,,2,1,1,2,3,1,0
35,160,160,35160,1,GENERAL,0,0,0,1,0,,2,1,1,3,1,1,0
35,161,161,35161,1,GENERAL,0,0,0,0,1,,3,1,1,1,1,0,0
35,162,162,35162,1,SCHEDULE TRIBE,0,0,0,1,0,,3,2,1,1,1,1,0
35,163,163,35163,1,OBC,0,0,0,0,1,,8,3,1,1,1,1,0
35,164,164,35164,1,OBC,0,0,0,1,0,,3,1,1,1,1,1,0
35,165,165,35165,1,OBC,0,0,1,0,0,,2,0,1,3,1,0,0
35,166,166,35166,1,GENERAL,0,0,0,1,0,,4,2,1,1,3,1,0
35,167,167,35167,1,OBC,0,0,0,0,1,,2,0,1,1,1,0,0
35,168,168,35168,1,GENERAL,0,0,0,0,1,,3,2,1,1,1,0,1
35,169,169,35169,1,OBC,0,0,0,0,0,MUD,5,1,2,3,1,0,0
35,170,170,35170,1,OBC,0,0,0,1,0,,2,0,3,3,1,0,0
35,171,171,35171,1,GENERAL,0,0,0,1,0,,2,0,1,3,1,0,0
35,172,172,35172,1,GENERAL,0,0,0,0,1,,3,1,1,1,1,1,1
35,173,173,35173,1,GENERAL,0,0,0,0,1,,3,1,1,1,1,0,1
35,174,174,35174,1,SCHEDULE TRIBE,0,0,0,1,0,,2,1,1,3,1,0,0
35,175,175,35175,1,SCHEDULE TRIBE,0,0,0,0,1,,2,1,1,1,1,1,0
35,176,176,35176,2,MINORITY,0,0,0,0,1,,2,1,1,1,1,1,1
35,177,177,35177,2,MINORITY,0,0,0,0,1,,2,0,1,1,1,0,0
35,178,178,35178,2,MINORITY,0,0,0,0,1,,2,0,1,1,1,0,0
35,179,179,35179,2,MINORITY,0,0,0,1,0,,2,1,1,1,1,0,0
35,180,180,35180,2,MINORITY,0,0,0,1,0,,2,1,2,3,1,0,1
35,181,181,35181,1,GENERAL,0,0,0,0,1,,3,1,1,1,1,0,1
35,182,182,35182,1,OBC,0,0,0,1,0,,2,1,1,1,1,1,1
35,183,183,35183,1,SCHEDULE TRIBE,0,0,0,0,0,COTTAGE,2,1,3,3,1,0,0
35,184,184,35184,1,SCHEDULE TRIBE,0,0,0,1,0,,2,1,1,3,1,1,0
35,185,185,35185,1,OBC,0,0,1,0,0,,2,1,2,1,5,0,0
35,186,186,35186,1,GENERAL,0,0,0,0,1,,2,1,1,1,5,1,0
35,187,187,35187,1,GENERAL,0,0,0,0,1,,1,0,1,1,3,0,0
35,188,188,35188,1,GENERAL,0,0,0,0,1,,1,1,1,3,3,0,0
35,189,189,35189,1,OBC,0,0,0,0,1,,2,1,1,1,3,1,0
35,190,190,35190,1,OBC,0,0,0,1,0,,2,1,1,3,1,0,0
35,191,191,35191,2,MINORITY,0,0,0,0,1,,4,3,1,1,1,0,0
35,192,192,35192,1,SCHEDULE TRIBE,0,0,0,1,0,,2,1,2,3,1,0,0
35,193,193,35193,2,MINORITY,0,0,0,0,1,,3,2,1,3,1,1,0
35,194,194,35194,1,SCHEDULE TRIBE,0,0,0,0,1,,2,1,1,3,5,1,0
35,195,195,35195,1,SCHEDULE TRIBE,0,0,0,0,1,,5,2,1,1,1,1,1
35,196,196,35196,1,OBC,0,0,0,0,1,,2,0,1,3,1,1,0
35,197,197,35197,1,SCHEDULE TRIBE,0,0,0,0,1,,3,1,1,3,1,1,0
35,198,198,35198,1,SCHEDULE TRIBE,1,0,0,0,0,,2,0,3,3,1,0,0
35,199,199,35199,1,OBC,0,0,0,0,1,,2,1,1,2,3,1,0
35,200,200,35200,1,OBC,0,0,0,0,1,,4,2,1,1,1,0,0
35,201,201,35201,1,SCHEDULE TRIBE,0,0,0,1,0,,3,1,2,3,5,0,0
35,202,202,35202,1,GENERAL,0,0,0,1,0,,2,1,1,1,1,1,0
35,203,203,35203,1,OBC,0,0,0,0,1,,6,2,1,1,1,0,1
35,204,204,35204,1,GENERAL,0,0,0,0,1,,4,1,1,1,1,0,0
35,205,205,35205,1,SCHEDULE TRIBE,1,0,0,0,0,,1,0,1,3,1,1,1
35,206,206,35206,1,OBC,0,0,0,1,0,,2,1,1,3,1,0,0